"timestamp","utc_time","accel_x[counts]","accel_y[counts]","accel_z[counts]"
392948.5,"1094380254.412078857421875",928,448,32
393273.75,"1094380254.4219970703125",592,288,0
393599.0,"1094380254.43194580078125",560,528,-128
393924.25,"1094380254.441864013671875",752,928,-208
394249.5,"1094380254.4517822265625",800,1008,-32
394574.75,"1094380254.461700439453125",672,944,-16
394900.0,"1094380254.471649169921875",400,784,-16
395225.25,"1094380254.4815673828125",224,800,-144
395550.5,"1094380254.491485595703125",416,736,-320
395875.75,"1094380254.50140380859375",560,768,-224
396201.0,"1094380254.5113525390625",640,928,-240
396526.0,"1094380254.521270751953125",528,960,-608
396851.0,"1094380254.53118896484375",192,752,-736
397176.0,"1094380254.541107177734375",-2192,-96,-2000
397501.0,"1094380254.551025390625",-1232,3104,-848
397826.5,"1094380254.560943603515625",384,1664,-1376
398152.0,"1094380254.570892333984375",1264,720,-192
398477.5,"1094380254.580810546875",2016,-208,1808
398803.0,"1094380254.59075927734375",2272,-192,1136
399128.0,"1094380254.600677490234375",1584,-368,1520
399453.0,"1094380254.610595703125",-32,48,-176
399778.0,"1094380254.620513916015625",-816,576,-1200
400103.0,"1094380254.63043212890625",64,832,-912
400428.25,"1094380254.640350341796875",880,928,-448
400753.5,"1094380254.6502685546875",992,1840,-384
401078.75,"1094380254.660186767578125",1824,464,688
401404.0,"1094380254.670135498046875",1136,1296,-48
401729.25,"1094380254.6800537109375",1312,1216,272
402054.5,"1094380254.689971923828125",928,208,96
402379.75,"1094380254.69989013671875",160,1248,-528
402705.0,"1094380254.7098388671875",816,928,-176
403030.25,"1094380254.719757080078125",928,1520,-416
403355.5,"1094380254.72967529296875",1072,1136,-432
403680.75,"1094380254.739593505859375",816,1040,-672
404006.0,"1094380254.749542236328125",528,1248,-576
404331.25,"1094380254.75946044921875",640,1232,-448
404656.5,"1094380254.769378662109375",800,1232,-288
404981.75,"1094380254.779296875",880,1136,-272
405307.0,"1094380254.78924560546875",880,1152,-384
405631.75,"1094380254.79913330078125",800,1024,-336
405956.5,"1094380254.809051513671875",608,832,-384
406281.25,"1094380254.8189697265625",320,736,-448
406606.0,"1094380254.828887939453125",368,480,-352
406931.5,"1094380254.83880615234375",272,384,-416
407257.0,"1094380254.8487548828125",208,352,-464
407582.5,"1094380254.858673095703125",352,464,-528
407908.0,"1094380254.868621826171875",624,464,-528
408233.25,"1094380254.8785400390625",1136,752,-448
408558.5,"1094380254.888458251953125",1392,608,-336
408883.75,"1094380254.89837646484375",864,592,-704
409209.0,"1094380254.9083251953125",480,592,-880
409534.25,"1094380254.918243408203125",336,32,-528
409859.5,"1094380254.92816162109375",-128,272,-960
410184.75,"1094380254.938079833984375",-32,608,-1056
410510.0,"1094380254.948028564453125",432,816,-992
410835.25,"1094380254.95794677734375",432,880,-1056
411160.5,"1094380254.967864990234375",544,912,-1040
411485.75,"1094380254.977783203125",864,800,-816
411811.0,"1094380254.98773193359375",752,656,-752
412136.25,"1094380254.997650146484375",528,496,-800
412461.5,"1094380255.007568359375",176,336,-800
412786.75,"1094380255.017486572265625",96,224,-752
413112.0,"1094380255.027435302734375",-96,96,-720
413437.25,"1094380255.037353515625",-144,16,-752
413762.5,"1094380255.047271728515625",-80,80,-704
414087.75,"1094380255.05718994140625",64,-112,-736
414413.0,"1094380255.067138671875",560,592,-880
414738.25,"1094380255.077056884765625",768,608,-736
415063.5,"1094380255.08697509765625",672,832,-320
415388.75,"1094380255.096893310546875",224,480,-528
415714.0,"1094380255.106842041015625",112,496,-112
416039.75,"1094380255.11676025390625",-128,-32,-272
416365.5,"1094380255.126708984375",-416,0,-896
416691.25,"1094380255.13665771484375",-608,416,-640
417017.0,"1094380255.1466064453125",-592,336,-656
417342.25,"1094380255.156524658203125",0,448,-704
417667.5,"1094380255.16644287109375",256,416,-992
417992.75,"1094380255.176361083984375",288,592,-1280
418318.0,"1094380255.186309814453125",-16,256,-1584
418643.25,"1094380255.19622802734375",-384,1088,-1696
418968.5,"1094380255.206146240234375",-240,-32,-1216
419293.75,"1094380255.216064453125",272,304,-1008
419619.0,"1094380255.22601318359375",240,32,-1008
419944.0,"1094380255.235931396484375",48,32,-1040
420269.0,"1094380255.245849609375",32,-16,-1088
420594.0,"1094380255.255767822265625",-96,32,-1024
420919.0,"1094380255.26568603515625",-144,48,-1200
421244.5,"1094380255.275604248046875",-144,-128,-992
421570.0,"1094380255.285552978515625",-400,16,-1440
421895.5,"1094380255.29547119140625",-352,-224,-1456
422221.0,"1094380255.305419921875",-736,-32,-1632
422546.25,"1094380255.315338134765625",-480,240,-1504
422871.5,"1094380255.32525634765625",-80,-96,-1312
423196.75,"1094380255.335174560546875",-32,224,-1168
423522.0,"1094380255.345123291015625",224,368,-1040
423847.25,"1094380255.35504150390625",384,640,-960
424172.5,"1094380255.364959716796875",528,304,-768
424497.75,"1094380255.3748779296875",144,96,-752
424823.0,"1094380255.38482666015625",336,80,-608
425148.25,"1094380255.394744873046875",144,112,-496
425473.5,"1094380255.4046630859375",-48,192,-944
425798.75,"1094380255.414581298828125",32,-32,-1440
426124.0,"1094380255.424530029296875",432,-448,-1136
426449.25,"1094380255.4344482421875",-112,16,-848
426774.5,"1094380255.444366455078125",-544,560,-848
427099.75,"1094380255.45428466796875",-784,480,-736
427425.0,"1094380255.4642333984375",-144,304,-672
427750.25,"1094380255.474151611328125",160,352,-480
428075.5,"1094380255.48406982421875",112,208,-528
428400.75,"1094380255.493988037109375",-144,32,-688
428726.0,"1094380255.503936767578125",-240,0,-880
429051.25,"1094380255.51385498046875",-96,-16,-1152
429376.5,"1094380255.523773193359375",112,-128,-1216
429701.75,"1094380255.53369140625",112,-160,-768
430027.0,"1094380255.54364013671875",32,-176,-704
430352.25,"1094380255.553558349609375",-192,-144,-480
430677.5,"1094380255.5634765625",-224,-64,-240
431002.75,"1094380255.573394775390625",-288,48,-128
431328.0,"1094380255.583343505859375",-288,-16,-320
431653.25,"1094380255.59326171875",-256,-80,-800
431978.5,"1094380255.603179931640625",-352,-32,-800
432303.75,"1094380255.61309814453125",-144,-32,-720
432629.0,"1094380255.623046875",-80,-144,-944
432954.25,"1094380255.632965087890625",-544,16,-560
433279.5,"1094380255.64288330078125",-48,-192,-704
433604.75,"1094380255.652801513671875",-112,-496,-1088
433930.0,"1094380255.662750244140625",-16,-624,-688
434255.25,"1094380255.67266845703125",-80,-512,-880
434580.5,"1094380255.682586669921875",-272,-256,-816
434905.75,"1094380255.6925048828125",-336,-160,-592
435231.0,"1094380255.70245361328125",-416,0,-592
435556.5,"1094380255.712371826171875",-384,-144,-704
435882.0,"1094380255.722320556640625",-288,-400,-1104
436207.5,"1094380255.73223876953125",-272,-368,-1056
436533.0,"1094380255.7421875",-432,-368,-464
436858.25,"1094380255.752105712890625",-416,-480,-688
437183.5,"1094380255.76202392578125",-208,-336,-880
437508.75,"1094380255.771942138671875",-256,-288,-720
437834.0,"1094380255.781890869140625",-400,-128,-944
438159.5,"1094380255.79180908203125",-48,-432,-880
438485.0,"1094380255.8017578125",-352,416,416
438810.5,"1094380255.811676025390625",-400,-352,-624
439136.0,"1094380255.821624755859375",-720,-144,-640
439461.25,"1094380255.83154296875",-352,32,-480
439786.5,"1094380255.841461181640625",-736,-320,-1072
440111.75,"1094380255.85137939453125",-224,-208,-800
440437.0,"1094380255.861328125",-416,-256,-688
440762.5,"1094380255.871246337890625",-368,-256,-816
441088.0,"1094380255.881195068359375",-240,-256,-704
441413.5,"1094380255.89111328125",-272,-176,-576
441739.0,"1094380255.90106201171875",-208,-80,-688
442064.0,"1094380255.910980224609375",-240,-48,-832
442389.0,"1094380255.9208984375",-224,-96,-944
442714.0,"1094380255.930816650390625",-144,-144,-928
443039.0,"1094380255.94073486328125",-400,-224,-896
443364.5,"1094380255.950653076171875",-416,-288,-992
443690.0,"1094380255.960601806640625",-208,-240,-944
444015.5,"1094380255.97052001953125",-128,-144,-864
444341.0,"1094380255.98046875",-176,-80,-736
444666.25,"1094380255.990386962890625",-352,-144,-784
444991.5,"1094380256.00030517578125",-272,-224,-768
445316.75,"1094380256.010223388671875",-288,-304,-784
445642.0,"1094380256.020172119140625",-208,-320,-832
445967.25,"1094380256.03009033203125",-272,-320,-832
446292.5,"1094380256.040008544921875",-464,-304,-736
446617.75,"1094380256.0499267578125",-32,-192,-896
446943.0,"1094380256.05987548828125",-112,-112,-768
447268.0,"1094380256.069793701171875",-112,-64,-704
447593.0,"1094380256.0797119140625",-128,-192,-672
447918.0,"1094380256.089630126953125",-288,-128,-752
448243.0,"1094380256.09954833984375",-208,-240,-784
448568.5,"1094380256.109466552734375",-336,-320,-816
448894.0,"1094380256.119415283203125",-368,-352,-816
449219.5,"1094380256.12933349609375",-336,-368,-848
449545.0,"1094380256.1392822265625",-288,-352,-896
449870.0,"1094380256.149200439453125",-336,-288,-832
450195.0,"1094380256.15911865234375",-400,-272,-832
450520.0,"1094380256.169036865234375",-352,-160,-832
450845.0,"1094380256.178955078125",-336,-144,-768
451170.5,"1094380256.188873291015625",-272,-144,-800
451496.0,"1094380256.198822021484375",-160,-176,-896
451821.5,"1094380256.208740234375",-256,-192,-720
452147.0,"1094380256.21868896484375",-304,-224,-672
452472.5,"1094380256.228607177734375",-384,-240,-672
452798.0,"1094380256.238555908203125",-448,-288,-832
453123.5,"1094380256.24847412109375",-416,-352,-1024
453449.0,"1094380256.2584228515625",-272,-320,-1136
453774.25,"1094380256.268341064453125",-224,-320,-976
454099.5,"1094380256.27825927734375",-288,-320,-928
454424.75,"1094380256.288177490234375",-288,-336,-816
454750.0,"1094380256.298126220703125",-208,-256,-736
455075.25,"1094380256.30804443359375",-240,-224,-720
455400.5,"1094380256.317962646484375",-224,-176,-768
455725.75,"1094380256.327880859375",-208,-176,-960
456051.0,"1094380256.33782958984375",-368,-272,-1088
456376.25,"1094380256.347747802734375",-400,-368,-1072
456701.5,"1094380256.357666015625",-336,-352,-992
457026.75,"1094380256.367584228515625",-416,-352,-848
457352.0,"1094380256.377532958984375",-352,-304,-784
457677.25,"1094380256.387451171875",-368,-272,-656
458002.5,"1094380256.397369384765625",-384,-256,-640
458327.75,"1094380256.40728759765625",-368,-272,-736
458653.0,"1094380256.417236328125",-352,-288,-944
458978.25,"1094380256.427154541015625",-368,-304,-1072
459303.5,"1094380256.43707275390625",-496,-336,-960
459628.75,"1094380256.446990966796875",-432,-368,-960
459954.0,"1094380256.456939697265625",-304,-352,-928
460279.25,"1094380256.46685791015625",-288,-288,-816
460604.5,"1094380256.476776123046875",-336,-240,-848
460929.75,"1094380256.4866943359375",-400,-240,-784
461255.0,"1094380256.49664306640625",-480,-272,-832
461580.25,"1094380256.506561279296875",-544,-272,-864
461905.5,"1094380256.5164794921875",-336,-304,-944
462230.75,"1094380256.526397705078125",-240,-288,-944
462556.0,"1094380256.536346435546875",-176,-256,-928
462881.25,"1094380256.5462646484375",-304,-208,-656
463206.5,"1094380256.556182861328125",-432,-416,-656
463531.75,"1094380256.56610107421875",-416,-416,-656
463857.0,"1094380256.5760498046875",-416,-336,-688
464182.25,"1094380256.585968017578125",-448,-336,-624
464507.5,"1094380256.59588623046875",-432,-272,-624
464832.75,"1094380256.605804443359375",-528,-240,-560
465158.0,"1094380256.615753173828125",-352,-320,-688
465483.25,"1094380256.62567138671875",-432,-272,-816
465808.5,"1094380256.635589599609375",-368,-224,-976
466133.75,"1094380256.6455078125",-384,-208,-928
466459.0,"1094380256.65545654296875",-464,-240,-912
466784.25,"1094380256.665374755859375",-480,-272,-896
467109.5,"1094380256.67529296875",-400,-304,-832
467434.75,"1094380256.685211181640625",-464,-256,-784
467760.0,"1094380256.695159912109375",-464,-272,-832
468085.25,"1094380256.705078125",-368,-256,-928
468410.5,"1094380256.714996337890625",-352,-288,-944
468735.75,"1094380256.72491455078125",-272,-304,-1024
469061.0,"1094380256.73486328125",-352,-336,-880
469386.25,"1094380256.744781494140625",-432,-368,-816
469711.5,"1094380256.75469970703125",-464,-320,-800
470036.75,"1094380256.764617919921875",-480,-288,-832
470362.0,"1094380256.774566650390625",-576,-224,-720
470687.25,"1094380256.78448486328125",-464,-192,-848
471012.5,"1094380256.794403076171875",-416,-224,-816
471337.75,"1094380256.8043212890625",-96,-96,-752
471663.0,"1094380256.81427001953125",-368,-144,-912
471988.25,"1094380256.824188232421875",-400,-352,-928
472313.5,"1094380256.8341064453125",-400,-400,-992
472638.75,"1094380256.844024658203125",-336,-416,-832
472964.0,"1094380256.853973388671875",-336,-400,-832
473289.25,"1094380256.8638916015625",-304,-400,-896
473614.5,"1094380256.873809814453125",-288,-352,-896
473939.75,"1094380256.88372802734375",-288,-288,-912
474265.0,"1094380256.8936767578125",-224,-224,-896
474590.25,"1094380256.903594970703125",-288,-224,-848
474915.5,"1094380256.91351318359375",-352,-224,-784
475240.75,"1094380256.923431396484375",-416,-272,-736
475566.0,"1094380256.933380126953125",-336,-304,-816
475891.0,"1094380256.94329833984375",-368,-288,-832
476216.0,"1094380256.953216552734375",-384,-160,-768
476541.0,"1094380256.963134765625",-336,-176,-832
476866.0,"1094380256.973052978515625",-336,-176,-848
477191.5,"1094380256.98297119140625",-352,-208,-880
477517.0,"1094380256.992919921875",-288,-208,-880
477842.5,"1094380257.002838134765625",-304,-272,-896
478168.0,"1094380257.012786865234375",-384,-352,-928
478493.25,"1094380257.022705078125",-400,-352,-912
478818.5,"1094380257.032623291015625",-352,-320,-832
479143.75,"1094380257.04254150390625",-368,-288,-848
479469.0,"1094380257.052490234375",-384,-256,-848
479794.25,"1094380257.062408447265625",-400,-224,-816
480119.5,"1094380257.07232666015625",-416,-240,-768
480444.75,"1094380257.082244873046875",-400,-256,-784
480770.0,"1094380257.092193603515625",-352,-256,-816
481095.25,"1094380257.10211181640625",-400,-288,-880
481420.5,"1094380257.112030029296875",-400,-320,-848
481745.75,"1094380257.1219482421875",-336,-320,-896
482071.0,"1094380257.13189697265625",-400,-304,-880
482396.25,"1094380257.141815185546875",-400,-224,-832
482721.5,"1094380257.1517333984375",-400,-208,-848
483046.75,"1094380257.161651611328125",-384,-240,-848
483372.0,"1094380257.171600341796875",-432,-288,-864
483697.25,"1094380257.1815185546875",-416,-304,-864
484022.5,"1094380257.191436767578125",-416,-320,-864
484347.75,"1094380257.20135498046875",-416,-336,-848
484673.0,"1094380257.2113037109375",-416,-336,-848
484998.25,"1094380257.221221923828125",-400,-336,-880
485323.5,"1094380257.23114013671875",-352,-288,-912
485648.75,"1094380257.241058349609375",-384,-304,-928
485974.0,"1094380257.251007080078125",-416,-288,-864
486299.25,"1094380257.26092529296875",-400,-304,-816
486624.5,"1094380257.270843505859375",-400,-336,-816
486949.75,"1094380257.28076171875",-416,-336,-816
487275.0,"1094380257.29071044921875",-384,-304,-800
487600.5,"1094380257.300628662109375",-352,-240,-848
487926.0,"1094380257.310577392578125",-336,-256,-880
488251.5,"1094380257.32049560546875",-352,-240,-864
488577.0,"1094380257.3304443359375",-336,-304,-896
488902.25,"1094380257.340362548828125",-400,-304,-864
489227.5,"1094380257.35028076171875",-352,-304,-864
489552.75,"1094380257.360198974609375",-336,-320,-832
489878.0,"1094380257.370147705078125",-368,-336,-832
490203.25,"1094380257.38006591796875",-384,-336,-816
490528.5,"1094380257.389984130859375",-384,-320,-816
490853.75,"1094380257.39990234375",-384,-320,-832
491179.0,"1094380257.40985107421875",-416,-304,-848
491504.25,"1094380257.419769287109375",-400,-320,-848
491829.5,"1094380257.4296875",-352,-352,-880
492154.75,"1094380257.439605712890625",-400,-304,-848
492480.0,"1094380257.449554443359375",-352,-304,-816
492805.25,"1094380257.45947265625",-384,-304,-768
493130.5,"1094380257.469390869140625",-368,-336,-784
493455.75,"1094380257.47930908203125",-432,-336,-864
493781.0,"1094380257.4892578125",-432,-336,-912
494106.25,"1094380257.499176025390625",-464,-304,-896
494431.5,"1094380257.50909423828125",-400,-272,-928
494756.75,"1094380257.519012451171875",-336,-208,-928
495082.0,"1094380257.528961181640625",-368,-224,-944
495407.25,"1094380257.53887939453125",-416,-240,-832
495732.5,"1094380257.548797607421875",-528,-272,-640
496057.75,"1094380257.5587158203125",-336,-304,-608
496383.0,"1094380257.56866455078125",-368,-352,-640
496708.25,"1094380257.578582763671875",-400,-336,-800
497033.5,"1094380257.5885009765625",-352,-320,-896
497358.75,"1094380257.598419189453125",-384,-304,-960
497684.0,"1094380257.608367919921875",-336,-288,-976
498009.25,"1094380257.6182861328125",-368,-288,-944
498334.5,"1094380257.628204345703125",-384,-272,-880
498659.75,"1094380257.63812255859375",-352,-288,-816
498985.0,"1094380257.6480712890625",-400,-288,-752
499310.5,"1094380257.657989501953125",-416,-320,-720
499636.0,"1094380257.667938232421875",-400,-352,-768
499961.5,"1094380257.6778564453125",-416,-336,-800
500287.0,"1094380257.68780517578125",-352,-288,-784
500612.0,"1094380257.697723388671875",-400,-272,-784
500937.0,"1094380257.7076416015625",-336,-304,-832
501262.0,"1094380257.717559814453125",-368,-304,-880
501587.0,"1094380257.72747802734375",-320,-288,-864
501912.5,"1094380257.737396240234375",-400,-320,-800
502238.0,"1094380257.747344970703125",-352,-352,-768
502563.5,"1094380257.75726318359375",-352,-304,-784
502889.0,"1094380257.7672119140625",-288,-304,-816
503214.5,"1094380257.777130126953125",-368,-224,-768
503540.0,"1094380257.787078857421875",-448,-288,-688
503865.5,"1094380257.7969970703125",-416,-336,-704
504191.0,"1094380257.80694580078125",-416,-336,-736
504516.5,"1094380257.816864013671875",-432,-352,-768
504842.0,"1094380257.826812744140625",-400,-336,-816
505167.5,"1094380257.83673095703125",-272,-256,-688
505493.0,"1094380257.8466796875",-272,-352,-752
505818.0,"1094380257.856597900390625",-368,-400,-800
506143.0,"1094380257.86651611328125",-560,-416,-928
506468.0,"1094380257.876434326171875",-592,-416,-912
506793.0,"1094380257.8863525390625",-656,-448,-768
507118.25,"1094380257.896270751953125",-560,-448,-800
507443.5,"1094380257.90618896484375",-512,-384,-832
507768.75,"1094380257.916107177734375",-480,-336,-848
508094.0,"1094380257.926055908203125",-480,-304,-864
508419.25,"1094380257.93597412109375",-464,-304,-832
508744.5,"1094380257.945892333984375",-480,-256,-784
509069.75,"1094380257.955810546875",-480,-336,-848
509395.0,"1094380257.96575927734375",-480,-384,-896
509720.25,"1094380257.975677490234375",-496,-400,-880
510045.5,"1094380257.985595703125",-400,-368,-896
510370.75,"1094380257.995513916015625",-416,-400,-928
510696.0,"1094380258.005462646484375",-400,-400,-960
511021.0,"1094380258.015380859375",-432,-400,-992
511346.0,"1094380258.025299072265625",-544,-352,-976
511671.0,"1094380258.03521728515625",-480,-368,-944
511996.0,"1094380258.045135498046875",-480,-352,-864
512321.25,"1094380258.0550537109375",-448,-320,-800
512646.5,"1094380258.064971923828125",-384,-240,-704
512971.75,"1094380258.07489013671875",-352,-240,-688
513297.0,"1094380258.0848388671875",-784,96,-416
513622.0,"1094380258.094757080078125",-528,-288,-768
513947.0,"1094380258.10467529296875",-400,-336,-880
514272.0,"1094380258.114593505859375",-464,-304,-928
514597.0,"1094380258.12451171875",-336,-288,-928
514922.25,"1094380258.134429931640625",-320,-288,-832
515247.5,"1094380258.14434814453125",-352,-320,-816
515572.75,"1094380258.154266357421875",-352,-400,-800
515898.0,"1094380258.164215087890625",-224,-288,-816
516223.25,"1094380258.17413330078125",-288,-240,-784
516548.5,"1094380258.184051513671875",-320,-288,-784
516873.75,"1094380258.1939697265625",-384,-336,-832
517199.0,"1094380258.20391845703125",-384,-320,-816
517524.25,"1094380258.213836669921875",-416,-320,-848
517849.5,"1094380258.2237548828125",-352,-304,-864
518174.75,"1094380258.233673095703125",-400,-304,-832
518500.0,"1094380258.243621826171875",-352,-304,-800
518825.25,"1094380258.2535400390625",-400,-304,-784
519150.5,"1094380258.263458251953125",-352,-320,-880
519475.75,"1094380258.27337646484375",-384,-304,-880
519801.0,"1094380258.2833251953125",-432,-304,-864
520126.25,"1094380258.293243408203125",-336,-304,-896
520451.5,"1094380258.30316162109375",-336,-288,-896
520776.75,"1094380258.313079833984375",-368,-320,-864
521102.0,"1094380258.323028564453125",-416,-304,-864
521427.25,"1094380258.33294677734375",-368,-320,-880
521752.5,"1094380258.342864990234375",-400,-320,-848
522077.75,"1094380258.352783203125",-416,-320,-832
522403.0,"1094380258.36273193359375",-400,-320,-848
522728.25,"1094380258.372650146484375",-384,-320,-864
523053.5,"1094380258.382568359375",-384,-320,-864
523378.75,"1094380258.392486572265625",-384,-336,-848
523704.0,"1094380258.402435302734375",-400,-320,-816
524029.5,"1094380258.412353515625",-400,-320,-800
524355.0,"1094380258.42230224609375",-352,-304,-800
524680.5,"1094380258.432220458984375",-352,-320,-800
525006.0,"1094380258.442169189453125",-368,-304,-816
525331.25,"1094380258.45208740234375",-368,-320,-816
525656.5,"1094380258.462005615234375",-352,-304,-832
525981.75,"1094380258.471923828125",-336,-304,-816
526307.0,"1094380258.48187255859375",-336,-320,-832
526632.0,"1094380258.491790771484375",-368,-304,-880
526957.0,"1094380258.501708984375",-368,-288,-880
527282.0,"1094380258.511627197265625",-368,-304,-864
527607.0,"1094380258.52154541015625",-352,-304,-832
527932.25,"1094380258.531463623046875",-368,-336,-832
528257.5,"1094380258.5413818359375",-352,-304,-848
528582.75,"1094380258.551300048828125",-400,-320,-816
528908.0,"1094380258.561248779296875",-336,-320,-784
529233.25,"1094380258.5711669921875",-368,-336,-816
529558.5,"1094380258.581085205078125",-384,-352,-848
529883.75,"1094380258.59100341796875",-368,-336,-896
530209.0,"1094380258.6009521484375",-416,-336,-864
530534.25,"1094380258.610870361328125",-352,-320,-848
530859.5,"1094380258.62078857421875",-416,-352,-816
531184.75,"1094380258.630706787109375",-336,-320,-816
531510.0,"1094380258.640655517578125",-368,-336,-832
531835.25,"1094380258.65057373046875",-368,-304,-848
532160.5,"1094380258.660491943359375",-400,-320,-864
532485.75,"1094380258.67041015625",-352,-336,-848
532811.0,"1094380258.68035888671875",-384,-336,-816
533136.25,"1094380258.690277099609375",-416,-320,-800
533461.5,"1094380258.7001953125",-336,-288,-816
533786.75,"1094380258.710113525390625",-368,-320,-832
534112.0,"1094380258.720062255859375",-368,-320,-864
